[H[2J[3Jtime, , AT_21, WU_422, WV_423, depth, latitude, longitude
, , AIR TEMPERATURE (C), WIND U (M/S)             , WIND V (M/S)             , , , 
time, , C, m s-1, m s-1, m, degree_north, degree_west
2020-08-16 12:00:00, , 10.350006, -11.7, 5.7, 0.0, 59.9986, 178.125
2020-08-16 18:00:00, , 10.649994, -8.7, 5.3, 0.0, 59.9986, 178.125
2020-08-17 00:00:00, , 10.75, -5.4, 3.6, 0.0, 59.9986, 178.125
2020-08-17 06:00:00, , 10.649994, -5.3, 1.4, 0.0, 59.9986, 178.125
2020-08-17 12:00:00, , 10.75, -4.6, -2.2, 0.0, 59.9986, 178.125
2020-08-17 18:00:00, , 10.450012, -5.4, -4.8, 0.0, 59.9986, 178.125
2020-08-18 00:00:00, , 10.649994, -3.5, -6.3, 0.0, 59.9986, 178.125
2020-08-18 06:00:00, , 11.450012, -2.1, -5.3, 0.0, 59.9986, 178.125
2020-08-18 12:00:00, , 11.050018, -2.9, -3.9, 0.0, 59.9986, 178.125
2020-08-18 18:00:00, , 10.550018, -1.1, -4.5, 0.0, 59.9986, 178.125
2020-08-19 00:00:00, , 10.950012, -1.6, -3.7, 0.0, 59.9986, 178.125
2020-08-19 06:00:00, , 11.350006, 0.0, -0.8, 0.0, 59.9986, 178.125
2020-08-19 12:00:00, , 11.550018, -1.0, -0.8, 0.0, 59.9986, 178.125
2020-08-19 18:00:00, , 11.350006, 0.1, 1.8, 0.0, 59.9986, 178.125
2020-08-20 00:00:00, , 11.149994, -0.6, 1.8, 0.0, 59.9986, 178.125
2020-08-20 06:00:00, , 11.450012, -1.0, 4.5, 0.0, 59.9986, 178.125
2020-08-20 12:00:00, , 11.350006, -1.6, 4.0, 0.0, 59.9986, 178.125
2020-08-20 18:00:00, , 11.149994, -1.7, 6.7, 0.0, 59.9986, 178.125
2020-08-21 00:00:00, , 11.25, -2.8, 8.6, 0.0, 59.9986, 178.125
2020-08-21 06:00:00, , 11.149994, -6.3, 10.2, 0.0, 59.9986, 178.125
2020-08-21 12:00:00, , 10.850006, -5.1, 12.0, 0.0, 59.9986, 178.125
2020-08-21 18:00:00, , 10.950012, 1.4, 8.9, 0.0, 59.9986, 178.125
2020-08-22 00:00:00, , 11.050018, 2.7, 5.6, 0.0, 59.9986, 178.125
2020-08-22 06:00:00, , 11.25, 1.7, 4.3, 0.0, 59.9986, 178.125
2020-08-22 12:00:00, , 10.950012, 2.1, 4.8, 0.0, 59.9986, 178.125
2020-08-22 18:00:00, , 10.850006, 2.4, 5.0, 0.0, 59.9986, 178.125
2020-08-23 00:00:00, , 10.950012, 3.1, 4.4, 0.0, 59.9986, 178.125
2020-08-23 06:00:00, , 11.25, 3.8, 3.8, 0.0, 59.9986, 178.125
2020-08-23 12:00:00, , 11.050018, 3.5, 3.8, 0.0, 59.9986, 178.125
2020-08-23 18:00:00, , 11.149994, 6.1, 1.4, 0.0, 59.9986, 178.125
2020-08-24 00:00:00, , 11.25, 6.4, 2.5, 0.0, 59.9986, 178.125
2020-08-24 06:00:00, , 11.450012, 6.1, 3.7, 0.0, 59.9986, 178.125
2020-08-24 12:00:00, , 11.25, 4.7, 4.9, 0.0, 59.9986, 178.125
2020-08-24 18:00:00, , 10.950012, 2.7, 4.8, 0.0, 59.9986, 178.125
2020-08-25 00:00:00, , 11.050018, 4.5, 1.7, 0.0, 59.9986, 178.125
2020-08-25 06:00:00, , 11.050018, 3.7, -0.3, 0.0, 59.9986, 178.125
2020-08-25 12:00:00, , 10.75, 4.2, -2.2, 0.0, 59.9986, 178.125
2020-08-25 18:00:00, , 10.450012, 1.8, -3.1, 0.0, 59.9986, 178.125
2020-08-26 00:00:00, , 10.350006, 1.2, -3.3, 0.0, 59.9986, 178.125
2020-08-26 06:00:00, , 10.950012, 0.3, -2.8, 0.0, 59.9986, 178.125
2020-08-26 12:00:00, , 10.950012, 1.7, -3.3, 0.0, 59.9986, 178.125
2020-08-26 18:00:00, , 10.550018, 2.1, -2.0, 0.0, 59.9986, 178.125
2020-08-27 00:00:00, , 10.950012, 1.5, -1.2, 0.0, 59.9986, 178.125
2020-08-27 06:00:00, , 10.950012, 0.6, 2.1, 0.0, 59.9986, 178.125
2020-08-27 12:00:00, , 11.149994, -1.9, -0.8, 0.0, 59.9986, 178.125
2020-08-27 18:00:00, , 10.75, -4.6, 0.6, 0.0, 59.9986, 178.125
2020-08-28 00:00:00, , 10.75, -5.3, -1.2, 0.0, 59.9986, 178.125
2020-08-28 06:00:00, , 10.850006, -7.4, -1.4, 0.0, 59.9986, 178.125
2020-08-28 12:00:00, , 10.850006, -7.4, -1.7, 0.0, 59.9986, 178.125
2020-08-28 18:00:00, , 10.450012, -8.0, -4.9, 0.0, 59.9986, 178.125
2020-08-29 00:00:00, , 10.149994, -8.6, -4.7, 0.0, 59.9986, 178.125
2020-08-29 06:00:00, , 10.649994, -9.1, -4.8, 0.0, 59.9986, 178.125
2020-08-29 12:00:00, , 11.149994, -7.8, -7.0, 0.0, 59.9986, 178.125
2020-08-29 18:00:00, , 11.350006, -7.7, -8.2, 0.0, 59.9986, 178.125
2020-08-30 00:00:00, , 11.450012, -6.3, -10.9, 0.0, 59.9986, 178.125
2020-08-30 06:00:00, , 11.649994, -5.5, -11.3, 0.0, 59.9986, 178.125
2020-08-30 12:00:00, , 11.350006, -3.0, -12.2, 0.0, 59.9986, 178.125
2020-08-30 18:00:00, , 10.649994, 1.0, -12.9, 0.0, 59.9986, 178.125
2020-08-31 00:00:00, , 10.350006, 3.3, -11.6, 0.0, 59.9986, 178.125
2020-08-31 06:00:00, , 10.450012, 4.7, -10.2, 0.0, 59.9986, 178.125
2020-08-31 12:00:00, , 10.25, 3.3, -6.1, 0.0, 59.9986, 178.125
2020-08-31 18:00:00, , 9.649994, 2.9, -5.0, 0.0, 59.9986, 178.125
2020-09-01 00:00:00, , 9.850006, 1.1, -2.9, 0.0, 59.9986, 178.125
2020-09-01 06:00:00, , 9.75, 1.5, -1.6, 0.0, 59.9986, 178.125
2020-09-01 12:00:00, , 9.450012, 0.0, -4.0, 0.0, 59.9986, 178.125
2020-09-01 18:00:00, , 9.149994, 1.2, -2.2, 0.0, 59.9986, 178.125
2020-09-02 00:00:00, , 9.450012, 2.4, -3.8, 0.0, 59.9986, 178.125
2020-09-02 06:00:00, , 9.75, 2.6, 0.3, 0.0, 59.9986, 178.125
2020-09-02 12:00:00, , 10.25, 4.3, 1.1, 0.0, 59.9986, 178.125
2020-09-02 18:00:00, , 10.25, 3.1, 3.9, 0.0, 59.9986, 178.125
2020-09-03 00:00:00, , 10.450012, 2.9, 2.9, 0.0, 59.9986, 178.125
2020-09-03 06:00:00, , 10.350006, 1.0, 5.2, 0.0, 59.9986, 178.125
2020-09-03 12:00:00, , 10.350006, 1.3, 3.8, 0.0, 59.9986, 178.125
2020-09-03 18:00:00, , 9.950012, -3.6, 4.6, 0.0, 59.9986, 178.125
2020-09-04 00:00:00, , 9.75, -6.9, 2.3, 0.0, 59.9986, 178.125
2020-09-04 06:00:00, , 10.050018, -10.0, 2.8, 0.0, 59.9986, 178.125
2020-09-04 12:00:00, , 9.950012, -11.6, 3.6, 0.0, 59.9986, 178.125
2020-09-04 18:00:00, , 10.149994, -11.3, 4.4, 0.0, 59.9986, 178.125
2020-09-05 00:00:00, , 9.950012, -9.6, 3.1, 0.0, 59.9986, 178.125
2020-09-05 06:00:00, , 10.25, -8.2, 4.0, 0.0, 59.9986, 178.125
2020-09-05 12:00:00, , 9.850006, -7.3, 2.7, 0.0, 59.9986, 178.125
2020-09-05 18:00:00, , 9.950012, -6.3, 3.1, 0.0, 59.9986, 178.125
2020-09-06 00:00:00, , 9.950012, -6.0, -0.3, 0.0, 59.9986, 178.125
2020-09-06 06:00:00, , 9.950012, -5.8, -0.2, 0.0, 59.9986, 178.125
2020-09-06 12:00:00, , 9.75, -5.7, -6.2, 0.0, 59.9986, 178.125
2020-09-06 18:00:00, , 9.550018, -2.6, -11.6, 0.0, 59.9986, 178.125
2020-09-07 00:00:00, , 9.550018, 0.8, -14.5, 0.0, 59.9986, 178.125
2020-09-07 06:00:00, , 9.649994, 4.0, -12.5, 0.0, 59.9986, 178.125
2020-09-07 12:00:00, , 9.050018, 3.1, -8.6, 0.0, 59.9986, 178.125
2020-09-07 18:00:00, , 9.350006, 5.3, -5.1, 0.0, 59.9986, 178.125
2020-09-08 00:00:00, , 9.649994, 5.1, -3.0, 0.0, 59.9986, 178.125
2020-09-08 06:00:00, , 9.950012, 3.3, -1.2, 0.0, 59.9986, 178.125
2020-09-08 12:00:00, , 9.850006, 3.1, 0.0, 0.0, 59.9986, 178.125
2020-09-08 18:00:00, , 9.75, 1.6, 4.0, 0.0, 59.9986, 178.125
2020-09-09 00:00:00, , 9.25, -2.1, 6.4, 0.0, 59.9986, 178.125
2020-09-09 06:00:00, , 9.850006, -6.0, 10.2, 0.0, 59.9986, 178.125
2020-09-09 12:00:00, , 9.450012, -7.3, 12.1, 0.0, 59.9986, 178.125
2020-09-09 18:00:00, , 9.950012, -4.5, 12.6, 0.0, 59.9986, 178.125
2020-09-10 00:00:00, , 10.149994, -4.8, 12.0, 0.0, 59.9986, 178.125
2020-09-10 06:00:00, , 10.450012, -4.6, 12.4, 0.0, 59.9986, 178.125
2020-09-10 12:00:00, , 10.25, -6.2, 10.9, 0.0, 59.9986, 178.125
2020-09-10 18:00:00, , 9.950012, -9.0, 11.1, 0.0, 59.9986, 178.125
2020-09-11 00:00:00, , 9.950012, -9.2, 8.8, 0.0, 59.9986, 178.125
2020-09-11 06:00:00, , 9.950012, -10.7, 7.5, 0.0, 59.9986, 178.125
2020-09-11 12:00:00, , 9.850006, -9.3, 5.9, 0.0, 59.9986, 178.125
2020-09-11 18:00:00, , 9.850006, -10.3, 4.6, 0.0, 59.9986, 178.125
2020-09-12 00:00:00, , 9.649994, -15.5, 2.9, 0.0, 59.9986, 178.125
2020-09-12 06:00:00, , 9.75, -18.7, 4.3, 0.0, 59.9986, 178.125
2020-09-12 12:00:00, , 10.25, -13.0, 8.6, 0.0, 59.9986, 178.125
2020-09-12 18:00:00, , 10.350006, -7.7, 10.0, 0.0, 59.9986, 178.125
2020-09-13 00:00:00, , 10.350006, -7.3, 8.6, 0.0, 59.9986, 178.125
2020-09-13 06:00:00, , 10.450012, -7.0, 6.7, 0.0, 59.9986, 178.125
2020-09-13 12:00:00, , 10.25, -6.6, 9.0, 0.0, 59.9986, 178.125
2020-09-13 18:00:00, , 10.149994, -5.9, 8.3, 0.0, 59.9986, 178.125
2020-09-14 00:00:00, , 10.149994, -5.8, 7.5, 0.0, 59.9986, 178.125
2020-09-14 06:00:00, , 10.25, -2.9, 9.0, 0.0, 59.9986, 178.125
2020-09-14 12:00:00, , 10.050018, -1.6, 7.8, 0.0, 59.9986, 178.125
2020-09-14 18:00:00, , 9.450012, -1.1, 4.9, 0.0, 59.9986, 178.125
2020-09-15 00:00:00, , 9.25, -0.7, 2.5, 0.0, 59.9986, 178.125
2020-09-15 06:00:00, , 9.75, -0.1, 1.9, 0.0, 59.9986, 178.125
2020-09-15 12:00:00, , 9.850006, 0.7, 0.6, 0.0, 59.9986, 178.125
2020-09-15 18:00:00, , 9.450012, 2.2, 0.8, 0.0, 59.9986, 178.125
2020-09-16 00:00:00, , 9.550018, 4.5, -1.1, 0.0, 59.9986, 178.125
2020-09-16 06:00:00, , 9.350006, 5.9, 1.0, 0.0, 59.9986, 178.125
2020-09-16 12:00:00, , 9.25, 5.3, -0.9, 0.0, 59.9986, 178.125
2020-09-16 18:00:00, , 9.149994, 5.9, -1.9, 0.0, 59.9986, 178.125
2020-09-17 00:00:00, , 9.550018, 6.9, -3.8, 0.0, 59.9986, 178.125
2020-09-17 06:00:00, , 9.450012, 6.3, -3.7, 0.0, 59.9986, 178.125
2020-09-17 12:00:00, , 9.649994, 6.8, -3.7, 0.0, 59.9986, 178.125
2020-09-17 18:00:00, , 9.550018, 5.1, -2.4, 0.0, 59.9986, 178.125
2020-09-18 00:00:00, , 9.450012, 2.8, -4.6, 0.0, 59.9986, 178.125
2020-09-18 06:00:00, , 9.350006, 2.3, -4.6, 0.0, 59.9986, 178.125
2020-09-18 12:00:00, , 8.75, 3.4, -2.8, 0.0, 59.9986, 178.125
2020-09-18 18:00:00, , 8.050018, 3.0, -0.2, 0.0, 59.9986, 178.125
2020-09-19 00:00:00, , 7.850006, 2.3, -1.8, 0.0, 59.9986, 178.125
2020-09-19 06:00:00, , 7.5500183, 0.9, 0.7, 0.0, 59.9986, 178.125
2020-09-19 12:00:00, , 8.450012, -1.0, 3.5, 0.0, 59.9986, 178.125
2020-09-19 18:00:00, , 9.050018, -5.1, 3.9, 0.0, 59.9986, 178.125
2020-09-20 00:00:00, , 9.25, -14.0, -1.1, 0.0, 59.9986, 178.125
2020-09-20 06:00:00, , 9.350006, -15.8, -5.9, 0.0, 59.9986, 178.125
2020-09-20 12:00:00, , 8.950012, -13.7, -10.9, 0.0, 59.9986, 178.125
2020-09-20 18:00:00, , 8.75, -8.5, -12.8, 0.0, 59.9986, 178.125
2020-09-21 00:00:00, , 8.550018, -2.7, -11.6, 0.0, 59.9986, 178.125
2020-09-21 06:00:00, , 8.450012, 0.5, -9.5, 0.0, 59.9986, 178.125
2020-09-21 12:00:00, , 7.950012, 3.1, -9.1, 0.0, 59.9986, 178.125
2020-09-21 18:00:00, , 7.850006, 2.0, -7.9, 0.0, 59.9986, 178.125
2020-09-22 00:00:00, , 8.450012, 2.6, -9.3, 0.0, 59.9986, 178.125
2020-09-22 06:00:00, , 8.850006, 3.1, -7.9, 0.0, 59.9986, 178.125
2020-09-22 12:00:00, , 8.350006, 4.4, -5.6, 0.0, 59.9986, 178.125
2020-09-22 18:00:00, , 8.050018, 5.8, -4.7, 0.0, 59.9986, 178.125
2020-09-23 00:00:00, , 7.950012, 4.2, -4.4, 0.0, 59.9986, 178.125
2020-09-23 06:00:00, , 8.149994, 4.3, -4.0, 0.0, 59.9986, 178.125
2020-09-23 12:00:00, , 7.950012, 3.0, -3.4, 0.0, 59.9986, 178.125
2020-09-23 18:00:00, , 7.850006, 4.6, -2.2, 0.0, 59.9986, 178.125
2020-09-24 00:00:00, , 8.050018, 3.3, -4.3, 0.0, 59.9986, 178.125
2020-09-24 06:00:00, , 7.950012, 4.9, -2.7, 0.0, 59.9986, 178.125
2020-09-24 12:00:00, , 7.75, 3.5, -1.6, 0.0, 59.9986, 178.125
2020-09-24 18:00:00, , 7.450012, 3.1, 0.1, 0.0, 59.9986, 178.125
2020-09-25 00:00:00, , 7.450012, 0.0, -2.0, 0.0, 59.9986, 178.125
2020-09-25 06:00:00, , 7.5500183, -2.7, -2.2, 0.0, 59.9986, 178.125
2020-09-25 12:00:00, , 7.0500183, -4.7, -3.1, 0.0, 59.9986, 178.125
2020-09-25 18:00:00, , 7.149994, -6.0, -0.4, 0.0, 59.9986, 178.125
2020-09-26 00:00:00, , 7.450012, -7.1, -5.5, 0.0, 59.9986, 178.125
2020-09-26 06:00:00, , 7.350006, -7.6, -5.1, 0.0, 59.9986, 178.125
2020-09-26 12:00:00, , 6.649994, -7.0, -8.0, 0.0, 59.9986, 178.125
2020-09-26 18:00:00, , 6.350006, -4.5, -7.7, 0.0, 59.9986, 178.125
2020-09-27 00:00:00, , 6.0500183, 0.7, -9.5, 0.0, 59.9986, 178.125
2020-09-27 06:00:00, , 6.450012, 2.8, -9.6, 0.0, 59.9986, 178.125
2020-09-27 12:00:00, , 6.350006, 2.6, -10.5, 0.0, 59.9986, 178.125
2020-09-27 18:00:00, , 6.5500183, 3.4, -9.2, 0.0, 59.9986, 178.125
2020-09-28 00:00:00, , 7.25, 4.6, -8.4, 0.0, 59.9986, 178.125
2020-09-28 06:00:00, , 7.350006, 5.3, -5.4, 0.0, 59.9986, 178.125
2020-09-28 12:00:00, , 7.850006, 5.8, -1.3, 0.0, 59.9986, 178.125
2020-09-28 18:00:00, , 8.25, 7.2, 1.9, 0.0, 59.9986, 178.125
2020-09-29 00:00:00, , 8.950012, 6.7, 2.9, 0.0, 59.9986, 178.125
2020-09-29 06:00:00, , 9.350006, 6.2, 1.6, 0.0, 59.9986, 178.125
2020-09-29 12:00:00, , 9.25, 4.1, -1.7, 0.0, 59.9986, 178.125
2020-09-29 18:00:00, , 9.25, 2.0, -0.9, 0.0, 59.9986, 178.125
2020-09-30 00:00:00, , 9.050018, -0.3, -0.3, 0.0, 59.9986, 178.125
2020-09-30 06:00:00, , 8.950012, -0.9, -1.2, 0.0, 59.9986, 178.125
2020-09-30 12:00:00, , 8.350006, 1.9, -3.6, 0.0, 59.9986, 178.125
2020-09-30 18:00:00, , 7.649994, 0.5, -5.3, 0.0, 59.9986, 178.125
2020-10-01 00:00:00, , 7.649994, 0.3, -6.3, 0.0, 59.9986, 178.125
2020-10-01 06:00:00, , 7.850006, -0.4, -6.8, 0.0, 59.9986, 178.125
2020-10-01 12:00:00, , 7.649994, -0.1, -5.4, 0.0, 59.9986, 178.125
2020-10-01 18:00:00, , 7.350006, -0.3, -7.7, 0.0, 59.9986, 178.125
2020-10-02 00:00:00, , 7.649994, 0.6, -9.8, 0.0, 59.9986, 178.125
2020-10-02 06:00:00, , 7.850006, 0.5, -8.4, 0.0, 59.9986, 178.125
2020-10-02 12:00:00, , 8.550018, -0.8, -8.6, 0.0, 59.9986, 178.125
2020-10-02 18:00:00, , 8.649994, -2.7, -7.0, 0.0, 59.9986, 178.125
2020-10-03 00:00:00, , 8.75, -4.4, -8.8, 0.0, 59.9986, 178.125
2020-10-03 06:00:00, , 8.649994, -3.4, -9.4, 0.0, 59.9986, 178.125
2020-10-03 12:00:00, , 8.25, -3.4, -9.5, 0.0, 59.9986, 178.125
2020-10-03 18:00:00, , 7.950012, -1.4, -10.0, 0.0, 59.9986, 178.125
2020-10-04 00:00:00, , 7.450012, 0.3, -9.4, 0.0, 59.9986, 178.125
2020-10-04 06:00:00, , 7.350006, 2.0, -7.7, 0.0, 59.9986, 178.125
2020-10-04 12:00:00, , 6.649994, 2.8, -6.8, 0.0, 59.9986, 178.125
2020-10-04 18:00:00, , 6.350006, 1.8, -6.5, 0.0, 59.9986, 178.125
2020-10-05 00:00:00, , 5.850006, 3.6, -5.8, 0.0, 59.9986, 178.125
2020-10-05 06:00:00, , 5.5500183, 3.3, -3.6, 0.0, 59.9986, 178.125
2020-10-05 12:00:00, , 4.149994, 3.2, -0.9, 0.0, 59.9986, 178.125
2020-10-05 18:00:00, , 5.149994, -1.0, 5.0, 0.0, 59.9986, 178.125
2020-10-06 00:00:00, , 7.5500183, -6.5, 8.5, 0.0, 59.9986, 178.125
2020-10-06 06:00:00, , 8.450012, -9.4, 12.8, 0.0, 59.9986, 178.125
2020-10-06 12:00:00, , 8.450012, -14.9, 13.1, 0.0, 59.9986, 178.125
2020-10-06 18:00:00, , 8.850006, -10.2, 14.3, 0.0, 59.9986, 178.125
2020-10-07 00:00:00, , 9.25, 1.3, 13.4, 0.0, 59.9986, 178.125
2020-10-07 06:00:00, , 9.149994, -1.7, 8.8, 0.0, 59.9986, 178.125
2020-10-07 12:00:00, , 8.649994, 0.5, 2.3, 0.0, 59.9986, 178.125
2020-10-07 18:00:00, , 8.850006, 4.7, -1.0, 0.0, 59.9986, 178.125
2020-10-08 00:00:00, , 8.550018, 5.9, -2.7, 0.0, 59.9986, 178.125
2020-10-08 06:00:00, , 8.149994, 7.8, -4.5, 0.0, 59.9986, 178.125
2020-10-08 12:00:00, , 7.850006, 8.9, -4.3, 0.0, 59.9986, 178.125
2020-10-08 18:00:00, , 7.5500183, 8.5, -2.1, 0.0, 59.9986, 178.125
2020-10-09 00:00:00, , 7.450012, 7.6, -0.1, 0.0, 59.9986, 178.125
2020-10-09 06:00:00, , 7.5500183, 2.9, 2.1, 0.0, 59.9986, 178.125
2020-10-09 12:00:00, , 7.5500183, 0.7, -0.2, 0.0, 59.9986, 178.125
2020-10-09 18:00:00, , 7.950012, -2.7, -1.4, 0.0, 59.9986, 178.125
2020-10-10 00:00:00, , 7.75, -4.6, -4.0, 0.0, 59.9986, 178.125
2020-10-10 06:00:00, , 7.850006, -4.7, -2.3, 0.0, 59.9986, 178.125
2020-10-10 12:00:00, , 8.050018, -5.3, -5.1, 0.0, 59.9986, 178.125
2020-10-10 18:00:00, , 7.950012, -4.3, -6.5, 0.0, 59.9986, 178.125
2020-10-11 00:00:00, , 7.5500183, -2.1, -9.5, 0.0, 59.9986, 178.125
2020-10-11 06:00:00, , 6.75, 0.2, -10.7, 0.0, 59.9986, 178.125
2020-10-11 12:00:00, , 5.950012, 1.4, -10.6, 0.0, 59.9986, 178.125
2020-10-11 18:00:00, , 6.0500183, 0.2, -9.9, 0.0, 59.9986, 178.125
2020-10-12 00:00:00, , 6.25, -1.7, -10.7, 0.0, 59.9986, 178.125
2020-10-12 06:00:00, , 6.649994, -2.5, -10.6, 0.0, 59.9986, 178.125
2020-10-12 12:00:00, , 7.149994, -2.9, -12.0, 0.0, 59.9986, 178.125
2020-10-12 18:00:00, , 6.5500183, -2.2, -11.0, 0.0, 59.9986, 178.125
2020-10-13 00:00:00, , 6.25, -1.3, -11.6, 0.0, 59.9986, 178.125
2020-10-13 06:00:00, , 5.850006, 1.0, -8.7, 0.0, 59.9986, 178.125
2020-10-13 12:00:00, , 5.950012, 3.6, -7.4, 0.0, 59.9986, 178.125
2020-10-13 18:00:00, , 5.649994, 5.0, -2.0, 0.0, 59.9986, 178.125
2020-10-14 00:00:00, , 6.850006, 7.2, -0.7, 0.0, 59.9986, 178.125
2020-10-14 06:00:00, , 7.350006, 7.7, 2.7, 0.0, 59.9986, 178.125
2020-10-14 12:00:00, , 7.450012, 6.3, 4.3, 0.0, 59.9986, 178.125
2020-10-14 18:00:00, , 7.149994, 4.9, 7.7, 0.0, 59.9986, 178.125
2020-10-15 00:00:00, , 7.450012, 3.0, 11.0, 0.0, 59.9986, 178.125
2020-10-15 06:00:00, , 7.450012, 0.5, 16.4, 0.0, 59.9986, 178.125
2020-10-15 12:00:00, , 7.450012, -1.5, 17.8, 0.0, 59.9986, 178.125
2020-10-15 18:00:00, , 7.850006, -0.1, 18.0, 0.0, 59.9986, 178.125
2020-10-16 00:00:00, , 7.950012, 1.5, 14.2, 0.0, 59.9986, 178.125
2020-10-16 06:00:00, , 8.050018, 4.3, 9.2, 0.0, 59.9986, 178.125
2020-10-16 12:00:00, , 8.050018, 5.8, 5.8, 0.0, 59.9986, 178.125
2020-10-16 18:00:00, , 7.850006, 4.8, 3.5, 0.0, 59.9986, 178.125
2020-10-17 00:00:00, , 7.450012, 3.9, 1.6, 0.0, 59.9986, 178.125
2020-10-17 06:00:00, , 6.850006, 3.0, 3.0, 0.0, 59.9986, 178.125
2020-10-17 12:00:00, , 6.450012, 1.6, 3.3, 0.0, 59.9986, 178.125
2020-10-17 18:00:00, , 6.350006, 0.8, 1.7, 0.0, 59.9986, 178.125
2020-10-18 00:00:00, , 5.450012, 1.0, -1.7, 0.0, 59.9986, 178.125
2020-10-18 06:00:00, , 4.75, 2.3, -4.7, 0.0, 59.9986, 178.125
2020-10-18 12:00:00, , 5.149994, 3.4, -6.2, 0.0, 59.9986, 178.125
2020-10-18 18:00:00, , 5.5500183, 6.2, -2.8, 0.0, 59.9986, 178.125
2020-10-19 00:00:00, , 5.75, 4.3, -0.8, 0.0, 59.9986, 178.125
2020-10-19 06:00:00, , 6.350006, 4.4, 4.8, 0.0, 59.9986, 178.125
2020-10-19 12:00:00, , 6.649994, 2.8, 5.8, 0.0, 59.9986, 178.125
2020-10-19 18:00:00, , 7.149994, 1.6, 8.7, 0.0, 59.9986, 178.125
2020-10-20 00:00:00, , 7.75, 3.2, 8.6, 0.0, 59.9986, 178.125
2020-10-20 06:00:00, , 7.649994, 2.9, 7.2, 0.0, 59.9986, 178.125
2020-10-20 12:00:00, , 7.450012, 0.8, 7.3, 0.0, 59.9986, 178.125
2020-10-20 18:00:00, , 7.149994, -3.1, 7.3, 0.0, 59.9986, 178.125
2020-10-21 00:00:00, , 6.950012, -7.3, 7.8, 0.0, 59.9986, 178.125
2020-10-21 06:00:00, , 6.350006, -9.0, 6.2, 0.0, 59.9986, 178.125
2020-10-21 12:00:00, , 6.450012, -11.2, 1.8, 0.0, 59.9986, 178.125
2020-10-21 18:00:00, , 5.950012, -12.5, -2.4, 0.0, 59.9986, 178.125
2020-10-22 00:00:00, , 6.0500183, -14.0, -6.4, 0.0, 59.9986, 178.125
2020-10-22 06:00:00, , 6.350006, -14.2, -8.1, 0.0, 59.9986, 178.125
2020-10-22 12:00:00, , 7.0500183, -13.1, -10.7, 0.0, 59.9986, 178.125
2020-10-22 18:00:00, , 6.5500183, -13.0, -13.3, 0.0, 59.9986, 178.125
2020-10-23 00:00:00, , 6.850006, -12.0, -12.4, 0.0, 59.9986, 178.125
2020-10-23 06:00:00, , 6.5500183, -8.3, -14.8, 0.0, 59.9986, 178.125
2020-10-23 12:00:00, , 6.649994, -7.0, -13.6, 0.0, 59.9986, 178.125
2020-10-23 18:00:00, , 6.5500183, -3.7, -13.4, 0.0, 59.9986, 178.125
2020-10-24 00:00:00, , 6.5500183, -3.9, -13.1, 0.0, 59.9986, 178.125
2020-10-24 06:00:00, , 6.649994, -2.0, -12.7, 0.0, 59.9986, 178.125
2020-10-24 12:00:00, , 6.75, -2.2, -11.7, 0.0, 59.9986, 178.125
2020-10-24 18:00:00, , 6.5500183, -0.1, -10.2, 0.0, 59.9986, 178.125
2020-10-25 00:00:00, , 6.25, -0.5, -8.5, 0.0, 59.9986, 178.125
2020-10-25 06:00:00, , 6.25, -0.7, -7.6, 0.0, 59.9986, 178.125
2020-10-25 12:00:00, , 5.75, -0.9, -8.5, 0.0, 59.9986, 178.125
2020-10-25 18:00:00, , 5.75, -1.0, -7.5, 0.0, 59.9986, 178.125
2020-10-26 00:00:00, , 5.75, -0.3, -6.9, 0.0, 59.9986, 178.125
2020-10-26 06:00:00, , 5.450012, 1.4, -4.2, 0.0, 59.9986, 178.125
2020-10-26 12:00:00, , 5.5500183, 3.1, -3.7, 0.0, 59.9986, 178.125
2020-10-26 18:00:00, , 5.450012, 1.2, -3.2, 0.0, 59.9986, 178.125
2020-10-27 00:00:00, , 5.350006, 1.4, -0.7, 0.0, 59.9986, 178.125
2020-10-27 06:00:00, , 5.649994, -0.4, 1.1, 0.0, 59.9986, 178.125
2020-10-27 12:00:00, , 5.75, -1.9, -1.0, 0.0, 59.9986, 178.125
2020-10-27 18:00:00, , 5.75, -4.4, -0.8, 0.0, 59.9986, 178.125
2020-10-28 00:00:00, , 5.5500183, -7.9, -2.1, 0.0, 59.9986, 178.125
2020-10-28 06:00:00, , 5.950012, -8.3, -2.4, 0.0, 59.9986, 178.125
2020-10-28 12:00:00, , 5.75, -9.7, -4.9, 0.0, 59.9986, 178.125
2020-10-28 18:00:00, , 5.450012, -8.6, -5.8, 0.0, 59.9986, 178.125
2020-10-29 00:00:00, , 5.350006, -9.3, -6.3, 0.0, 59.9986, 178.125
2020-10-29 06:00:00, , 4.75, -9.1, -5.8, 0.0, 59.9986, 178.125
2020-10-29 12:00:00, , 4.0500183, -8.2, -8.7, 0.0, 59.9986, 178.125
2020-10-29 18:00:00, , 3.25, -7.5, -7.4, 0.0, 59.9986, 178.125
2020-10-30 00:00:00, , 3.149994, -5.4, -8.6, 0.0, 59.9986, 178.125
2020-10-30 06:00:00, , 3.0500183, -2.5, -6.0, 0.0, 59.9986, 178.125
2020-10-30 12:00:00, , 2.4500122, 1.2, -3.6, 0.0, 59.9986, 178.125
2020-10-30 18:00:00, , 2.0500183, 5.5, -2.2, 0.0, 59.9986, 178.125
